id,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
300,1.2121,0.7524,1.7311,1.7205,0.9559,0.6136,1.4336,0.9747,1.2251,0.2704,1.819,1.6176,0.6306,0.8603,2.0612,0.2272,0.5647,1.8738,1.3741,1.3135,2.0454,0.2246,1.9927,0.8606,1.2129
301,1.212,0.7822,1.7514,1.7225,0.9726,0.6232,1.433,1.0033,1.2533,0.2701,1.8242,1.6263,0.6233,0.8734,2.0432,0.2103,0.5623,1.875,1.3885,1.3214,2.036,0.2376,1.9743,0.8497,1.2381
302,1.2137,0.8145,1.7727,1.7275,0.9932,0.6352,1.4356,1.0345,1.2838,0.2762,1.8314,1.6386,0.6225,0.8883,2.0281,0.2055,0.566,1.8777,1.4065,1.3332,2.0289,0.259,1.9589,0.8415,1.2652
303,1.2138,0.8484,1.7924,1.7295,1.0147,0.648,1.4354,1.0666,1.3136,0.2937,1.8359,1.6486,0.6213,0.9028,2.0091,0.2068,0.5692,1.878,1.4228,1.343,2.0185,0.2881,1.9396,0.8319,1.291
304,1.2188,0.8829,1.8154,1.7369,1.0384,0.6658,1.4409,1.0997,1.3457,0.3128,1.8453,1.6632,0.627,0.9216,1.9958,0.2212,0.5799,1.8829,1.4431,1.3576,2.0134,0.3191,1.926,0.8285,1.3201
305,1.2256,0.9177,1.8394,1.7437,1.0617,0.687,1.4462,1.1326,1.3776,0.3384,1.855,1.6767,0.6331,0.9429,1.9815,0.2416,0.5919,1.8885,1.4627,1.3714,2.008,0.3531,1.9114,0.8274,1.3495
306,1.2352,0.9571,1.8664,1.7552,1.0909,0.7115,1.4562,1.1704,1.4144,0.3676,1.8682,1.6959,0.6473,0.9673,1.9704,0.2727,0.6115,1.8968,1.488,1.3912,2.0057,0.392,1.9001,0.8297,1.3834
307,1.2643,0.9276,1.883,1.7556,1.053,0.7402,1.4593,1.1401,1.3968,0.3542,1.8846,1.6785,0.6221,0.9925,1.9802,0.2579,0.6031,1.9214,1.4681,1.3725,2.0226,0.3644,1.9089,0.8598,1.3807
308,1.1006,0.9899,1.7503,1.6761,1.1417,0.5824,1.3724,1.1987,1.3888,0.4497,1.7523,1.6631,0.6535,0.8398,1.8889,0.2748,0.565,1.7686,1.4636,1.3642,1.8991,0.4624,1.8214,0.6981,1.3131
309,1.115,0.9537,1.7564,1.5757,1.0532,0.6559,1.2763,1.1465,1.3301,0.5335,1.7129,1.5399,0.509,0.8854,1.7814,0.2259,0.461,1.7536,1.355,1.2402,1.829,0.4853,1.7101,0.7041,1.2751
310,1.1607,0.9503,1.7831,1.495,0.9902,0.7671,1.2045,1.121,1.2953,0.6548,1.6959,1.4325,0.4,0.9649,1.6919,0.304,0.418,1.7607,1.2659,1.1352,1.7795,0.5659,1.6169,0.7582,1.264
311,1.2273,0.9814,1.8241,1.4311,0.9598,0.8968,1.1548,1.1253,1.285,0.7978,1.6948,1.3414,0.3556,1.0652,1.6159,0.4441,0.4474,1.7825,1.198,1.0514,1.7445,0.6851,1.5376,0.8434,1.2768
312,1.3211,1.0439,1.886,1.3888,0.961,1.0481,1.1338,1.158,1.3007,0.9573,1.7165,1.2679,0.3983,1.1906,1.5579,0.6103,0.543,1.8264,1.1536,0.9922,1.7303,0.8299,1.4768,0.9617,1.3172
313,1.269,0.7899,1.7859,1.4321,0.7708,0.8794,1.1666,0.9336,1.1315,0.7157,1.7138,1.2654,0.2127,1.0459,1.7258,0.3623,0.3715,1.8293,1.0838,0.9627,1.827,0.5611,1.6476,0.907,1.1727
314,1.3268,0.9246,1.885,1.4722,0.8741,0.9756,1.2081,1.0614,1.2577,0.7948,1.7692,1.3246,0.3323,1.1439,1.6905,0.4708,0.4859,1.8745,1.1705,1.0319,1.8297,0.6668,1.6108,0.9513,1.2935
315,1.2037,0.8319,1.7364,1.3768,0.8204,0.8387,1.106,0.9722,1.1333,0.7495,1.6494,1.2425,0.2045,0.9979,1.6565,0.3657,0.3288,1.7601,1.0727,0.9425,1.7546,0.6008,1.5789,0.8424,1.1461
316,1.2155,0.9012,1.7655,1.3656,0.8702,0.8837,1.0961,1.0338,1.1821,0.8097,1.6503,1.2447,0.2528,1.0371,1.6094,0.4322,0.3768,1.7586,1.0931,0.9509,1.7272,0.6702,1.5309,0.8521,1.1881
317,1.2348,0.9757,1.801,1.3601,0.9268,0.9369,1.0933,1.1013,1.2377,0.8758,1.6571,1.2535,0.3174,1.0843,1.5638,0.5059,0.4381,1.7625,1.1213,0.9678,1.7032,0.7449,1.4843,0.8712,1.2377
318,1.2592,1.0515,1.8394,1.3595,0.9871,0.9942,1.0967,1.1706,1.2961,0.9444,1.6679,1.2676,0.3888,1.1356,1.5213,0.582,0.5055,1.7702,1.1546,0.9912,1.683,0.821,1.441,0.8975,1.2905
319,1.2863,1.1265,1.8793,1.3644,1.0497,1.0517,1.1062,1.2405,1.3563,1.0121,1.682,1.2877,0.4622,1.1877,1.4831,0.6564,0.5744,1.7806,1.193,1.0212,1.6666,0.8954,1.4022,0.9278,1.3452
320,1.3199,1.2039,1.9231,1.3736,1.1153,1.115,1.1215,1.3127,1.4193,1.0844,1.7005,1.3116,0.5392,1.2455,1.4475,0.735,0.6482,1.7956,1.2352,1.0561,1.654,0.9735,1.3661,0.9664,1.4035
321,1.3577,1.2818,1.9694,1.3877,1.183,1.1807,1.1425,1.386,1.4841,1.158,1.7227,1.3402,0.6176,1.3058,1.4157,0.8144,0.7238,1.8143,1.2813,1.0961,1.6454,1.0522,1.334,1.0102,1.4641
322,1.3969,1.3585,2.0164,1.4064,1.2514,1.2453,1.1685,1.4589,1.5496,1.2298,1.7475,1.3735,0.6949,1.3658,1.3887,0.8913,0.7983,1.8351,1.3307,1.1406,1.6406,1.1286,1.307,1.0558,1.5253
323,1.4419,1.4374,2.067,1.4295,1.3222,1.3146,1.1998,1.5339,1.6175,1.3054,1.7767,1.4103,0.7747,1.4304,1.3653,0.9716,0.8762,1.8606,1.3833,1.189,1.6401,1.2083,1.2839,1.1082,1.5897
324,1.4901,1.5166,2.1197,1.4568,1.3943,1.3853,1.2359,1.6096,1.6866,1.3818,1.8092,1.4508,0.855,1.4968,1.3467,1.0523,0.9549,1.8893,1.4387,1.241,1.6437,1.2882,1.2657,1.164,1.6557
325,1.3063,1.3208,1.9292,1.3407,1.2308,1.1628,1.0936,1.4239,1.4951,1.1942,1.665,1.3302,0.6431,1.2777,1.342,0.8369,0.726,1.7503,1.284,1.0932,1.5727,1.0902,1.2607,0.9678,1.4516
326,1.5314,1.2403,2.1106,1.5231,1.1067,1.2948,1.2912,1.3396,1.5027,1.1392,1.8928,1.3882,0.6375,1.4373,1.5939,0.8436,0.7995,2.001,1.3095,1.1387,1.8349,1.0299,1.5113,1.1732,1.5442
327,1.4529,1.1729,1.9948,1.3925,1.0349,1.2358,1.1658,1.2587,1.3841,1.1467,1.7791,1.2494,0.5488,1.3588,1.5168,0.8128,0.7122,1.9047,1.1755,1.0009,1.7427,1.016,1.4338,1.1159,1.4207
328,1.3841,1.1191,1.8823,1.264,0.978,1.1905,1.044,1.1888,1.27,1.1711,1.6694,1.111,0.485,1.2908,1.4491,0.8054,0.6439,1.8142,1.043,0.8638,1.6573,1.0213,1.3662,1.0741,1.3006
329,1.3267,1.0808,1.7738,1.1382,0.9388,1.1604,0.9275,1.1321,1.1616,1.2113,1.5645,0.9732,0.4567,1.235,1.3923,0.8223,0.6011,1.7302,0.9129,0.728,1.5797,1.0456,1.3103,1.0494,1.1849
330,1.2821,1.0598,1.67,1.0161,0.9195,1.1468,0.8185,1.0905,1.0607,1.2659,1.4656,0.836,0.4703,1.1932,1.3477,0.8619,0.5893,1.654,0.7863,0.5941,1.5112,1.0875,1.2674,1.0431,1.0751
331,1.254,1.0605,1.5756,0.9012,0.9239,1.1531,0.7223,1.0694,0.9742,1.3347,1.3762,0.7027,0.5244,1.1701,1.3152,0.9232,0.613,1.5883,0.669,0.4678,1.4531,1.1472,1.2374,1.0573,0.9778
332,1.1579,1.0243,1.5314,0.9192,0.9223,1.0398,0.7033,1.0579,0.9797,1.2401,1.3415,0.7831,0.4389,1.0677,1.3045,0.8187,0.5046,1.5321,0.7225,0.529,1.4247,1.0597,1.2267,0.9409,0.9515
333,1.0417,1.2648,1.5011,0.8276,1.1897,1.0553,0.5913,1.3135,1.187,1.3719,1.2109,0.8979,0.6325,1.0601,1.0485,0.936,0.6274,1.3668,0.911,0.7035,1.1971,1.2184,0.9697,0.8493,1.0637
334,1.1049,1.1916,1.5035,0.8166,1.0978,1.083,0.6005,1.2248,1.0963,1.3647,1.244,0.8004,0.5886,1.0868,1.1289,0.932,0.6107,1.4264,0.8049,0.5958,1.2695,1.1971,1.0506,0.9183,1.0089
335,1.175,1.1288,1.5135,0.8203,1.0148,1.1228,0.6296,1.1443,1.0129,1.3699,1.2845,0.7094,0.5694,1.1248,1.2125,0.945,0.6185,1.4905,0.704,0.4944,1.3453,1.1896,1.1353,0.996,0.9656
336,1.2524,1.0753,1.5326,0.8407,0.9392,1.1731,0.6783,1.0707,0.9369,1.3852,1.3342,0.6275,0.5743,1.1735,1.3015,0.9722,0.648,1.5608,0.6093,0.4022,1.4269,1.1937,1.2255,1.0809,0.9353
337,1.3336,1.0348,1.5582,0.8734,0.8761,1.2322,0.7395,1.008,0.8711,1.4116,1.3892,0.5574,0.604,1.2305,1.3916,1.0135,0.6967,1.6336,0.5243,0.3263,1.5099,1.211,1.317,1.1701,0.9184
338,1.4263,1.0047,1.5986,0.9266,0.8207,1.3034,0.8202,0.9533,0.8179,1.4471,1.4589,0.5077,0.654,1.3009,1.4912,1.0672,0.7632,1.7188,0.4551,0.2838,1.6042,1.2389,1.4179,1.2692,0.921
339,1.6109,1.0163,1.8279,1.1447,0.7694,1.4349,1.037,0.9648,0.9519,1.4458,1.6856,0.692,0.6842,1.4683,1.6286,1.1008,0.8554,1.934,0.6288,0.5009,1.7911,1.2405,1.5516,1.4073,1.1237
340,1.619,1.028,1.7829,1.0973,0.7843,1.4605,1.0127,0.9558,0.894,1.5059,1.6518,0.5986,0.7421,1.4767,1.6353,1.1583,0.8955,1.9161,0.5445,0.4303,1.7805,1.2955,1.5607,1.4409,1.0747
341,1.7087,1.1601,1.8453,1.0996,0.9055,1.5856,1.0508,1.0743,0.9826,1.6459,1.6876,0.581,0.8777,1.5903,1.6281,1.296,1.0264,1.9635,0.5953,0.4878,1.7929,1.4366,1.5553,1.5473,1.1601
342,1.7754,1.1458,1.8444,1.136,0.8858,1.6421,1.1105,1.0318,0.9175,1.6996,1.725,0.5389,0.9536,1.6371,1.7328,1.3643,1.0962,2.0178,0.537,0.4846,1.8718,1.484,1.6626,1.632,1.1374
343,1.6068,1.0449,1.7408,1.0506,0.8107,1.4655,0.9798,0.9638,0.8625,1.542,1.6121,0.532,0.7739,1.4694,1.6194,1.1891,0.9128,1.8852,0.491,0.3799,1.753,1.3297,1.5464,1.4462,1.0375
344,1.583,1.0091,1.7075,1.0401,0.7821,1.4353,0.9654,0.9262,0.8171,1.5181,1.5926,0.5145,0.7537,1.4374,1.6286,1.166,0.8875,1.8667,0.4514,0.3459,1.7494,1.3042,1.556,1.4256,0.9959
345,1.5613,0.9742,1.674,1.0312,0.7554,1.4073,0.9535,0.8887,0.7699,1.497,1.5741,0.4984,0.7381,1.407,1.6405,1.1462,0.8657,1.8496,0.4104,0.3138,1.7478,1.2815,1.5685,1.4079,0.9536
346,1.543,0.9434,1.6435,1.0248,0.7329,1.3833,0.9449,0.8549,0.7256,1.4798,1.5581,0.486,0.7276,1.3804,1.6534,1.1308,0.8487,1.835,0.3728,0.2875,1.7481,1.2629,1.582,1.394,0.9145
347,1.5258,0.909,1.6139,1.0234,0.7078,1.3583,0.9406,0.8174,0.6783,1.4601,1.5451,0.4808,0.7173,1.3534,1.6708,1.114,0.8317,1.823,0.3369,0.2679,1.7523,1.2419,1.5999,1.3807,0.8747
348,1.5076,0.8777,1.5825,1.0208,0.6878,1.3336,0.9355,0.7832,0.6312,1.4427,1.5303,0.4775,0.7101,1.3261,1.6863,1.0993,0.8165,1.8091,0.3023,0.2525,1.7545,1.2234,1.6161,1.3672,0.8341
349,1.4928,0.8507,1.5542,1.0205,0.6724,1.3129,0.9334,0.7529,0.5868,1.4291,1.518,0.4776,0.708,1.3026,1.7025,1.0889,0.8062,1.7976,0.2725,0.2454,1.7582,1.209,1.633,1.3574,0.7969
350,1.4771,0.8224,1.5245,1.0221,0.6579,1.2907,0.9328,0.7216,0.5397,1.4144,1.5058,0.4834,0.707,1.2776,1.7203,1.0779,0.796,1.7859,0.2466,0.2467,1.7629,1.1936,1.6516,1.347,0.7578
351,1.4671,0.7966,1.5004,1.0291,0.6451,1.2736,0.9383,0.692,0.4953,1.4025,1.4993,0.4946,0.7104,1.2581,1.7414,1.0708,0.7911,1.7798,0.2301,0.2592,1.7722,1.1812,1.6734,1.3418,0.7243
352,1.5784,0.943,1.5327,1.0153,0.7744,1.4299,0.9804,0.8078,0.5413,1.5816,1.5245,0.3873,0.8864,1.3926,1.7704,1.2517,0.9637,1.83,0.1779,0.2819,1.8014,1.3596,1.7058,1.4859,0.7826
353,1.6613,0.963,1.5807,1.0842,0.7859,1.5041,1.0645,0.808,0.5436,1.6354,1.5929,0.4307,0.9624,1.466,1.8545,1.3209,1.0443,1.9051,0.2373,0.374,1.8821,1.4123,1.7908,1.5735,0.8262
354,1.6563,0.9391,1.5417,1.1027,0.7852,1.4916,1.0837,0.7754,0.4742,1.6333,1.5869,0.4638,0.9871,1.4475,1.8988,1.3283,1.0562,1.901,0.2345,0.4112,1.9048,1.4104,1.8365,1.5798,0.7791
355,1.6577,0.9252,1.5087,1.1274,0.7953,1.4865,1.1097,0.7537,0.4149,1.6378,1.5866,0.5082,1.0197,1.4364,1.9454,1.343,1.0765,1.902,0.2623,0.4615,1.9314,1.4159,1.8845,1.5925,0.7419
356,1.5112,0.8563,1.4543,1.0203,0.7257,1.3413,0.9652,0.7236,0.422,1.5072,1.4862,0.443,0.8438,1.302,1.7945,1.185,0.9018,1.7854,0.1391,0.2929,1.7976,1.2858,1.7305,1.4232,0.6789
357,1.6803,1.1261,1.5474,0.9944,0.9587,1.5868,1.0228,0.9731,0.6376,1.7817,1.5304,0.3094,1.081,1.5236,1.7915,1.4473,1.1459,1.8601,0.2635,0.388,1.8137,1.56,1.732,1.6282,0.8526
358,1.6589,0.909,1.6286,1.1192,0.7106,1.4775,1.0775,0.762,0.5678,1.5693,1.6297,0.4821,0.893,1.4564,1.8536,1.2584,0.9931,1.9311,0.2792,0.3719,1.8991,1.3459,1.787,1.546,0.8599
359,1.5608,0.9632,1.5258,0.9847,0.7939,1.4236,0.9504,0.8348,0.5671,1.5856,1.5021,0.3592,0.8768,1.3849,1.7328,1.2479,0.9534,1.8073,0.1745,0.2504,1.7689,1.3644,1.668,1.4687,0.786
360,1.6441,1.021,1.682,1.0481,0.7983,1.5019,1.0083,0.9044,0.7384,1.603,1.6043,0.4348,0.8647,1.4858,1.7134,1.2634,0.9815,1.8995,0.3581,0.3295,1.8051,1.3837,1.6446,1.5172,0.956
361,1.5803,0.9481,1.5511,1.0143,0.7711,1.4322,0.9766,0.817,0.5687,1.5768,1.531,0.3875,0.8727,1.3986,1.7558,1.2442,0.956,1.8344,0.1984,0.2735,1.7959,1.3551,1.6903,1.4816,0.804
362,1.3951,0.894,1.4707,0.9149,0.7459,1.25,0.8198,0.8163,0.6043,1.427,1.4108,0.4264,0.6808,1.2274,1.5965,1.0634,0.7545,1.6883,0.2541,0.1479,1.645,1.2108,1.5278,1.2722,0.7419
363,1.5172,1.1037,1.5063,0.8487,0.9346,1.446,0.8363,0.9964,0.7084,1.6629,1.4108,0.2321,0.9058,1.3943,1.5735,1.2945,0.9731,1.7193,0.2524,0.1926,1.6309,1.4466,1.5095,1.4394,0.8338
364,1.3775,1.0625,1.4403,0.7756,0.9168,1.3118,0.715,0.9881,0.7208,1.556,1.3192,0.3057,0.7806,1.2658,1.4611,1.1693,0.835,1.6085,0.2967,0.1036,1.5209,1.3452,1.3945,1.2856,0.7831
365,1.3589,1.0769,1.4171,0.7478,0.938,1.3044,0.6895,1.0043,0.7241,1.5649,1.2919,0.2933,0.7896,1.2533,1.4409,1.1749,0.8362,1.5826,0.2994,0.1008,1.4956,1.3551,1.375,1.2742,0.7702
366,1.3402,1.0946,1.3911,0.7166,0.9631,1.2989,0.6622,1.0234,0.7283,1.5776,1.2617,0.2791,0.8034,1.2417,1.42,1.1845,0.8412,1.5545,0.3037,0.1064,1.4685,1.3689,1.355,1.2644,0.7565
367,1.3224,1.1101,1.3683,0.6888,0.9851,1.2927,0.6372,1.0407,0.7339,1.5874,1.2345,0.2717,0.8142,1.2303,1.4005,1.1915,0.8443,1.5287,0.3119,0.119,1.4436,1.3799,1.3362,1.2541,0.7454
368,1.3073,1.1312,1.3454,0.6581,1.0123,1.2916,0.6121,1.0629,0.7431,1.6036,1.206,0.2623,0.8318,1.2232,1.38,1.2049,0.854,1.5027,0.3234,0.1401,1.4173,1.3972,1.3166,1.2482,0.737
369,1.2903,1.1477,1.3231,0.6304,1.0349,1.2868,0.5878,1.0811,0.7508,1.6143,1.179,0.261,0.8442,1.2131,1.361,1.2132,0.8591,1.4772,0.3361,0.1607,1.3927,1.4091,1.2985,1.2392,0.728
370,1.2736,1.1677,1.2982,0.5995,1.0614,1.2841,0.5624,1.1024,0.7599,1.629,1.1492,0.2602,0.8616,1.2042,1.3418,1.2256,0.8684,1.4497,0.3511,0.1863,1.3663,1.4251,1.2804,1.2323,0.7188
371,1.256,1.1877,1.2744,0.5686,1.0877,1.2807,0.5363,1.1243,0.7717,1.6424,1.1193,0.2661,0.8775,1.1949,1.321,1.2366,0.8766,1.4217,0.3702,0.2138,1.3389,1.44,1.2606,1.2239,0.7121
372,1.2446,1.208,1.2548,0.5415,1.1127,1.2824,0.5165,1.1454,0.7833,1.6585,1.0944,0.27,0.8961,1.1912,1.3048,1.251,0.8889,1.3992,0.3872,0.2394,1.3166,1.4572,1.2454,1.2216,0.7085
373,1.2298,1.2294,1.231,0.511,1.1399,1.2821,0.4935,1.168,0.7957,1.6746,1.0649,0.2799,0.9157,1.1846,1.287,1.2654,0.9012,1.3723,0.4076,0.2684,1.291,1.4747,1.2289,1.217,0.7033
374,1.2152,1.248,1.2101,0.4839,1.1637,1.2806,0.4722,1.1882,0.8083,1.6874,1.0383,0.2937,0.9317,1.1778,1.2701,1.2767,0.9107,1.3475,0.4279,0.2947,1.2672,1.4889,1.213,1.2113,0.7
375,1.2016,1.2702,1.1869,0.4538,1.1914,1.2817,0.4512,1.2117,0.8227,1.7044,1.0092,0.3092,0.9526,1.1729,1.2534,1.2923,0.9248,1.3211,0.4507,0.3248,1.2422,1.5073,1.1977,1.2083,0.6974
376,1.1897,1.2943,1.1679,0.4236,1.2198,1.285,0.431,1.2371,0.8413,1.7221,0.9818,0.3274,0.9734,1.1706,1.2343,1.3084,0.9396,1.2959,0.4765,0.3552,1.2163,1.5265,1.1799,1.2061,0.7005
377,1.1786,1.3144,1.1473,0.3974,1.2446,1.2871,0.4149,1.2582,0.855,1.7378,0.9559,0.3449,0.9931,1.1673,1.2212,1.3233,0.9536,1.2726,0.498,0.3824,1.1948,1.5436,1.168,1.2049,0.6999
378,1.1653,1.3372,1.1263,0.3676,1.2724,1.2889,0.396,1.2827,0.8732,1.7542,0.9269,0.368,1.0136,1.1634,1.2038,1.3385,0.968,1.2459,0.5245,0.413,1.1691,1.5616,1.1521,1.2019,0.7026
379,1.1554,1.358,1.1065,0.3422,1.2975,1.2923,0.383,1.3043,0.8883,1.7706,0.9014,0.3881,1.0342,1.1616,1.1918,1.3544,0.9834,1.2231,0.5472,0.4406,1.1483,1.5793,1.1415,1.2021,0.7044
380,1.1462,1.3831,1.0894,0.3131,1.3264,1.2984,0.3691,1.3308,0.9097,1.7897,0.8748,0.4119,1.0569,1.1625,1.1748,1.3725,1.0011,1.1989,0.5751,0.4714,1.1235,1.6,1.1261,1.203,0.7127
381,1.137,1.4074,1.0692,0.2856,1.3551,1.3041,0.3586,1.3561,0.9288,1.8089,0.847,0.4367,1.0808,1.1625,1.1618,1.3913,1.0197,1.1741,0.6021,0.5026,1.1005,1.6208,1.1148,1.2049,0.7184
382,1.1292,1.429,1.0508,0.2623,1.3807,1.3095,0.3518,1.3785,0.9459,1.8263,0.8222,0.4596,1.1026,1.1629,1.1516,1.4084,1.0368,1.1521,0.6263,0.5305,1.0808,1.6395,1.1062,1.2073,0.7239
383,1.1196,1.4533,1.0325,0.2358,1.4092,1.3149,0.3435,1.4043,0.9673,1.8445,0.7944,0.4871,1.1253,1.1632,1.1374,1.426,1.0546,1.1268,0.6549,0.5616,1.0569,1.6593,1.0938,1.2082,0.733
384,1.1161,1.4769,1.0183,0.2146,1.4357,1.3243,0.3429,1.4284,0.987,1.8643,0.7723,0.5098,1.1489,1.1681,1.1277,1.4457,1.0745,1.1076,0.6799,0.5894,1.0383,1.6804,1.0858,1.2143,0.7435
385,1.108,1.5018,1.0012,0.1914,1.4644,1.3311,0.34,1.4547,1.0094,1.8832,0.7452,0.5382,1.1723,1.17,1.1149,1.4642,1.0934,1.083,0.7091,0.6206,1.0152,1.7009,1.0748,1.2169,0.7548
386,1.1029,1.5273,0.9841,0.1729,1.4937,1.3403,0.3431,1.4811,1.0315,1.904,0.7191,0.5661,1.198,1.1742,1.1056,1.4851,1.1148,1.0601,0.7378,0.6521,0.9946,1.7233,1.0676,1.2227,0.7667
387,1.0969,1.5496,0.9695,0.1587,1.5193,1.3471,0.3457,1.5045,1.0519,1.9211,0.6954,0.5922,1.2194,1.1769,1.096,1.5021,1.1324,1.0386,0.7639,0.68,0.9751,1.7419,1.0599,1.2261,0.7781
388,1.0961,1.5769,0.957,0.1479,1.5494,1.3601,0.3553,1.5325,1.0762,1.9443,0.6725,0.6196,1.2466,1.1856,1.0874,1.5253,1.1563,1.0188,0.7932,0.7113,0.956,1.7664,1.0534,1.2356,0.7945
389,1.0916,1.5995,0.9437,0.1432,1.5752,1.3681,0.3624,1.5562,1.0972,1.9619,0.6497,0.6461,1.2685,1.1897,1.0793,1.543,1.1747,0.9981,0.8196,0.7392,0.9374,1.7855,1.0472,1.2404,0.8076
390,1.0899,1.6259,0.9297,0.1466,1.6049,1.3798,0.3758,1.5834,1.121,1.9839,0.6258,0.6753,1.2953,1.197,1.0733,1.5653,1.1979,0.9771,0.8491,0.7709,0.9193,1.809,1.0434,1.2492,0.8233
391,1.0918,1.6538,0.9199,0.1548,1.6352,1.3947,0.3921,1.6118,1.1463,2.0078,0.6051,0.7035,1.3231,1.208,1.0671,1.5894,1.2228,0.9591,0.8788,0.8023,0.9022,1.8342,1.0396,1.2608,0.8423
392,1.0095,1.4611,1.0545,0.2077,1.4228,1.2323,0.1879,1.4374,1.0462,1.7782,0.7466,0.5964,1.0592,1.0905,0.9987,1.3484,0.978,1.0444,0.7402,0.6061,0.9398,1.6031,0.9506,1.0822,0.7897
393,1.129,1.5472,1.2181,0.247,1.4742,1.3544,0.297,1.5192,1.1553,1.8569,0.8547,0.6012,1.1044,1.2312,0.911,1.4208,1.0528,1.139,0.7969,0.6401,0.9331,1.6807,0.8593,1.1735,0.9453
394,1.1359,1.4807,1.1924,0.2614,1.408,1.3303,0.3043,1.4457,1.0724,1.8204,0.874,0.5237,1.0662,1.2074,0.9961,1.3884,1.0177,1.1704,0.7133,0.5633,1.0028,1.6389,0.9439,1.1753,0.8746
395,1.1509,1.4166,1.1715,0.3006,1.3442,1.313,0.3363,1.3734,0.9888,1.7889,0.9011,0.4473,1.0356,1.1906,1.0838,1.3626,0.9907,1.2078,0.629,0.4892,1.0766,1.6021,1.0313,1.1856,0.8058
396,1.1706,1.3548,1.1579,0.3577,1.283,1.2998,0.3844,1.3032,0.9074,1.7596,0.9357,0.3783,1.0099,1.179,1.1693,1.3402,0.9691,1.2496,0.5473,0.421,1.1508,1.5679,1.1164,1.2001,0.7422
397,1.1981,1.2964,1.15,0.4254,1.2254,1.294,0.4464,1.2352,0.8258,1.7359,0.9771,0.3161,0.9934,1.175,1.2572,1.3252,0.9571,1.2968,0.4662,0.361,1.2283,1.5395,1.2042,1.2229,0.6828
398,1.3096,1.3408,1.2984,0.4815,1.231,1.3953,0.525,1.272,0.9003,1.7856,1.0878,0.2607,1.0117,1.2946,1.2433,1.3726,1.0085,1.403,0.4845,0.3519,1.2718,1.586,1.1869,1.3065,0.8172
399,1.2194,1.1971,1.1479,0.5321,1.1302,1.2629,0.5258,1.1267,0.7076,1.6754,1.0401,0.2776,0.9473,1.1512,1.368,1.2775,0.9166,1.3588,0.3561,0.2824,1.3297,1.4739,1.3134,1.2301,0.6001
